Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  CST counts:       {-69.0: 11, -65.0: 18, -75.0: 10, -67.0: 13, -76.0: 5, -62.0: 20, -68.0: 10, -78.0: 1}
  Tx pow counts:    {23.0: 88}
Node 4:
  CST counts:       {-81.0: 1, -75.0: 8, -63.0: 38, -64.0: 29, -62.0: 38, -69.0: 8, -74.0: 5, -68.0: 16, -77.0: 1}
  Tx pow counts:    {23.0: 144}
Node 5:
  CST counts:       {-62.0: 471, -76.0: 4, -68.0: 10, -66.0: 54, -72.0: 3, -71.0: 2, -77.0: 3, -80.0: 1, -79.0: 2, -73.0: 1}
  Tx pow counts:    {23.0: 551}
Node 6:
  CST counts:       {-71.0: 16, -69.0: 20, -75.0: 6, -62.0: 16, -72.0: 17, -68.0: 30, -65.0: 13, -78.0: 2, -79.0: 3, -82.0: 3, -80.0: 2, -76.0: 2}
  Tx pow counts:    {23.0: 130}
Node 7:
  CST counts:       {-62.0: 48, -69.0: 16, -64.0: 38, -82.0: 3, -80.0: 2, -70.0: 6, -74.0: 2, -79.0: 6, -73.0: 4, -77.0: 2, -81.0: 1}
  Tx pow counts:    {23.0: 128}
Node 8:
  CST counts:       {-81.0: 9, -63.0: 24, -62.0: 39, -65.0: 24, -73.0: 13, -68.0: 11, -74.0: 4, -66.0: 11, -72.0: 3}
  Tx pow counts:    {23.0: 138}
Node 9:
  CST counts:       {-82.0: 3, -69.0: 162, -66.0: 126, -62.0: 56, -80.0: 1, -63.0: 212, -78.0: 6, -70.0: 22, -72.0: 3}
  Tx pow counts:    {23.0: 591}
Node 10:
  CST counts:       {-62.0: 88, -63.0: 309, -69.0: 43, -66.0: 75, -79.0: 5, -70.0: 14, -75.0: 13, -73.0: 9}
  Tx pow counts:    {23.0: 556}
Node 11:
  CST counts:       {-63.0: 18, -67.0: 14, -62.0: 16, -74.0: 17, -69.0: 8, -77.0: 8, -81.0: 5, -78.0: 5}
  Tx pow counts:    {23.0: 91}
Node 12:
  CST counts:       {-63.0: 151, -65.0: 34, -62.0: 64, -70.0: 5, -67.0: 6, -71.0: 6, -75.0: 3, -78.0: 2, -66.0: 8, -74.0: 4, -81.0: 1}
  Tx pow counts:    {23.0: 284}
Node 13:
  CST counts:       {-70.0: 12, -65.0: 21, -62.0: 34, -64.0: 17, -76.0: 1, -74.0: 5, -81.0: 4, -66.0: 17, -72.0: 7, -79.0: 1}
  Tx pow counts:    {23.0: 119}
Node 14:
  CST counts:       {-78.0: 4, -62.0: 432, -65.0: 48, -66.0: 10, -68.0: 4, -80.0: 1, -74.0: 3, -82.0: 1, -75.0: 1}
  Tx pow counts:    {23.0: 504}
Node 15:
  CST counts:       {-70.0: 10, -68.0: 19, -71.0: 5, -76.0: 2, -69.0: 6, -63.0: 28, -78.0: 5, -62.0: 11, -65.0: 7, -80.0: 2, -79.0: 1, -77.0: 3}
  Tx pow counts:    {23.0: 99}
Node 16:
  CST counts:       {-82.0: 2, -62.0: 155, -64.0: 62, -70.0: 10, -71.0: 7, -69.0: 23, -77.0: 4, -72.0: 5, -74.0: 2, -79.0: 3, -80.0: 1, -81.0: 3}
  Tx pow counts:    {23.0: 277}
Node 17:
  CST counts:       {-66.0: 51, -62.0: 113, -79.0: 4, -78.0: 5, -68.0: 29, -82.0: 2, -67.0: 30, -75.0: 7, -72.0: 4, -71.0: 7, -80.0: 2}
  Tx pow counts:    {23.0: 254}
Node 18:
  CST counts:       {-80.0: 6, -65.0: 185, -62.0: 84, -76.0: 4, -72.0: 4, -82.0: 2, -74.0: 2}
  Tx pow counts:    {23.0: 287}
Node 19:
  CST counts:       {-67.0: 60, -76.0: 7, -68.0: 20, -63.0: 61, -72.0: 12, -62.0: 9, -77.0: 5, -70.0: 12, -74.0: 6}
  Tx pow counts:    {23.0: 192}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18624): Gdk-CRITICAL **: 07:32:38.087: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 22713
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -79.0        23    0.399556241857412342    0.084818892967997092         11.11               138
   0  -71.0        23    0.567754615355607450    0.033633639699815622         38.54               883
   0  -74.0        23    0.423796410905337650    0.074743509275193590         13.30               178
   0  -81.0        23    0.176165091533569351    0.158113883008418971          6.57                39
   0  -62.0        23    0.568616316636957442    0.036131468676496206         30.47               765
                                                                              99.99              2003    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -78.0        23    0.054883688184383932    0.137360563948689035         18.77                52
   1  -77.0        23    0.079874693428537605    0.128036879932895975         18.96                60
   1  -73.0        23    0.071382303024909999    0.138675049056307287         14.06                51
   1  -72.0        23    0.091448320022589832    0.129099444873580549         13.42                59
   1  -69.0        23    0.117565038628336629    0.103695169473042526         12.17                92
   1  -68.0        23    0.148553332454719772    0.096225044864937631         11.15               107
   1  -62.0        23    0.148142228034142093    0.097590007294853329         11.16               104
                                                                              99.70               525    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.005652363636363637    0.213200716355610442         10.50                21
   2  -80.0        23    0.017531068720392822    0.250000000000000000          7.09                15
   2  -79.0        23    0.016984830203965167    0.218217890235992362          9.69                20
   2  -76.0        23    0.027991769946913048    0.213200716355610442          9.15                21
   2  -74.0        23    0.145725193601969116    0.192450089729875262          4.14                26
   2  -70.0        23    0.452690324586145720    0.118678165819385339          4.21                70
   2  -68.0        23    0.581386923889581242    0.082478609884232251          6.15               146
   2  -66.0        23    0.635109706319249123    0.065795169495976899          8.78               230
   2  -65.0        23    0.650997430753925355    0.051231551957855996         15.17               380
   2  -62.0        23    0.718450254966513380    0.034921514788478908         25.11               819
                                                                              99.98              1748    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -63.0        23    0.454487408955357997    0.091669849702821132          6.22               118
   3  -82.0        23    0.017058733737685215    0.218217890235992362          9.37                20
   3  -81.0        23    0.011754315995475897    0.223606797749978964          9.13                19
   3  -77.0        23    0.107051238669260723    0.196116135138184045          7.48                25
   3  -76.0        23    0.129997454158411296    0.196116135138184045          6.22                25
   3  -75.0        23    0.165155662358377558    0.176776695296636893          6.97                31
   3  -73.0        23    0.270391585793405165    0.141421356237309503          6.38                49
   3  -72.0        23    0.271423407879676892    0.150755672288881815          5.34                43
   3  -71.0        23    0.336632781749576171    0.117041147196130554          7.84                72
   3  -69.0        23    0.364833385092288132    0.116247638743819284          6.90                73
   3  -68.0        23    0.351273432451041256    0.109108945117996181          7.36                83
   3  -66.0        23    0.402569982039015950    0.090166963466743230         10.04               122
   3  -62.0        23    0.510856039887009339    0.065938047339578698         10.72               229
                                                                              99.98               909    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -81.0        23    0.041327510818674890    0.192450089729875262          9.85                26
   4  -78.0        23    0.054007808189627714    0.179605302026774910         11.67                30
