Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.021523997432322053    0.196116135138184045          9.09                25
  17  -81.0        23    0.027825308366393454    0.192450089729875262         10.09                26
  17  -77.0        23    0.006064111332669564    0.213200716355610442          8.42                21
  17  -76.0        23    0.101283539280391979    0.179605302026774910          4.71                30
  17  -75.0        23    0.195811661477697352    0.156173761888606072          5.29                40
  17  -69.0        23    0.411870831130339787    0.094072086838359728          3.54               112
  17  -66.0        23    0.613594414398172749    0.025794107751137895         18.91              1502
  17  -65.0        23    0.628050558616240706    0.021238172967060990         25.12              2216
  17  -62.0        23    0.614454980685634089    0.027788500718836418         14.84              1294
                                                                             100.00              5266    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.362933698838341590    0.053376051268362382         10.82               350
  18  -82.0        23    0.052159246981682179    0.160128153805087131          9.71                38
  18  -80.0        23    0.134145534162220414    0.125000000000000000         11.84                63
  18  -77.0        23    0.125161641829553694    0.137360563948689035          7.87                52
  18  -72.0        23    0.153004544779056034    0.120385853085769198         10.28                68
  18  -71.0        23    0.268282228459960248    0.087370405666103795         10.06               130
  18  -67.0        23    0.323225536245342782    0.074743509275193590         10.57               178
  18  -66.0        23    0.347065100821519035    0.062378286155180533         13.56               256
  18  -62.0        23    0.375607342496527274    0.049813548138671788         15.23               402
                                                                              99.93              1537    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -81.0        23    0.367052820878270403    0.100503781525921210          2.54                98
  19  -79.0        23    0.318950088037051271    0.116247638743819284          1.87                73
  19  -78.0        23    0.349645078101874174    0.098058067569092022          3.50               103
  19  -75.0        23    0.576389851962877842    0.030096463271442300         19.85              1103
  19  -73.0        23    0.597295276310317202    0.025205634593236815         20.78              1573
  19  -70.0        23    0.585486959721529754    0.029947637411773993         14.47              1114
  19  -69.0        23    0.584884596773639132    0.032599068331940421         11.27               940
  19  -62.0        23    0.615101844859720193    0.020365796262448638         25.72              2410
                                                                             100.00              7414    Tot

Mean throughputs: [15.3487  5.0773 16.2503 22.1593  2.8320  7.1248 11.8405 17.3613  3.0207
 26.7776 31.8907  6.4383  5.1579  6.3625 14.0737 20.7861  6.1925 15.5685
  4.2711 21.4295]
Aggregate throughput: 259.9632
Min-Max: 29.0587
JFI: 0.6103 [0.0500, 1]
Node 0:
  CST counts:       {-62.0: 1303, -77.0: 302, -75.0: 271, -68.0: 1024, -69.0: 199, -63.0: 2328, -79.0: 80}
  Tx pow counts:    {23.0: 5507}
Node 1:
  CST counts:       {-62.0: 1031, -82.0: 62, -78.0: 162, -80.0: 74, -68.0: 233, -73.0: 145}
  Tx pow counts:    {23.0: 1707}
Node 2:
  CST counts:       {-76.0: 104, -64.0: 1061, -72.0: 301, -66.0: 1169, -77.0: 42, -63.0: 1169, -62.0: 885, -78.0: 27, -69.0: 457, -70.0: 355}
  Tx pow counts:    {23.0: 5570}
Node 3:
  CST counts:       {-74.0: 80, -68.0: 227, -73.0: 147, -82.0: 32, -65.0: 2181, -81.0: 33, -62.0: 3363, -66.0: 826, -76.0: 70, -77.0: 47, -71.0: 136, -79.0: 34}
  Tx pow counts:    {23.0: 7176}
Node 4:
  CST counts:       {-82.0: 29, -80.0: 39, -72.0: 189, -64.0: 230, -66.0: 187, -62.0: 167, -74.0: 50, -78.0: 48, -75.0: 43, -71.0: 141, -69.0: 106}
  Tx pow counts:    {23.0: 1229}
Node 5:
  CST counts:       {-77.0: 36, -80.0: 32, -63.0: 484, -62.0: 670, -66.0: 309, -81.0: 29, -74.0: 66, -71.0: 175, -70.0: 469, -75.0: 37, -69.0: 422}
  Tx pow counts:    {23.0: 2729}
Node 6:
  CST counts:       {-63.0: 691, -76.0: 79, -62.0: 990, -72.0: 189, -74.0: 83, -64.0: 612, -65.0: 449, -75.0: 53, -82.0: 35, -73.0: 148, -70.0: 170, -78.0: 38, -67.0: 327, -77.0: 56}
  Tx pow counts:    {23.0: 3920}
Node 7:
  CST counts:       {-74.0: 209, -72.0: 248, -80.0: 26, -65.0: 292, -75.0: 214, -62.0: 3553, -63.0: 924, -78.0: 35, -67.0: 452}
  Tx pow counts:    {23.0: 5953}
Node 8:
  CST counts:       {-62.0: 228, -76.0: 66, -71.0: 92, -80.0: 54, -74.0: 53, -64.0: 308, -70.0: 80, -81.0: 50, -65.0: 409}
  Tx pow counts:    {23.0: 1340}
Node 9:
  CST counts:       {-78.0: 72, -66.0: 645, -77.0: 228, -81.0: 78, -65.0: 577, -62.0: 6311, -69.0: 617}
  Tx pow counts:    {23.0: 8528}
Node 10:
  CST counts:       {-62.0: 3178, -80.0: 138, -82.0: 101, -71.0: 2476, -74.0: 890, -67.0: 2871, -78.0: 121}
  Tx pow counts:    {23.0: 9775}
Node 11:
  CST counts:       {-70.0: 199, -62.0: 623, -63.0: 538, -76.0: 110, -81.0: 48, -78.0: 88, -69.0: 279, -67.0: 416}
  Tx pow counts:    {23.0: 2301}
Node 12:
  CST counts:       {-68.0: 102, -78.0: 26, -62.0: 423, -70.0: 80, -79.0: 30, -74.0: 47, -82.0: 27, -66.0: 455, -75.0: 48, -65.0: 585, -77.0: 31, -81.0: 26}
